Place of Interest;Type of Place;Place Address;BiciMad Station;Station location
CMSc Centro Municipal de Salud Comunitaria  Chamberí;Sedes.Centros de atención médica;CALLE RAFAEL CALVO 6;General Martínez Campos ;Calle Fernández de la Hoz nº 29
CMSc Centro Municipal de Salud Comunitaria Arganzuela;Sedes.Centros de atención médica;CALLE CONCEJAL BENITO MARTIN LOZANO 1;Puerta de Toledo;Glorieta de la Puerta de Toledo nº 1
CMSc Centro Municipal de Salud Comunitaria Carabanchel;Sedes.Centros de atención médica;CALLE EUGENIA DE MONTIJO 90;Caramuel;Calle Caramuel nº 51
CMSc Centro Municipal de Salud Comunitaria Centro;Sedes.Centros de atención médica;CALLE NAVAS DE TOLOSA 10;Jacometrezo;Calle Jacometrezo nº 3
CMSc Centro Municipal de Salud Comunitaria Ciudad Lineal;Sedes.Centros de atención médica;PLAZA DE AGUSTÍN GONZALEZ 1;Marqués de Corbera 52;Avenida Marqués de Corbera nº 52
CMSc Centro Municipal de Salud Comunitaria Fuencarral;Sedes.Centros de atención médica;AVENIDA MONFORTE DE LEMOS 38;Remonta;Calle Azucenas nº 1
CMSc Centro Municipal de Salud Comunitaria Hortaleza;Sedes.Centros de atención médica;CALLE JUAN CLEMENTE NUÑEZ 3 frente a Silvano 157;Carlota O’Neill;Calle Carlota O'Neill nº 32
CMSc Centro Municipal de Salud Comunitaria Latina;Sedes.Centros de atención médica;PASEO EXTREMADURA 147;Caramuel;Calle Caramuel nº 51
CMSc Centro Municipal de Salud Comunitaria Puente de Vallecas;Sedes.Centros de atención médica;CALLE CONCORDIA 15;Concordia;Calle Arroyo del Olivar nº 6
CMSc Centro Municipal de Salud Comunitaria Salamanca Retiro;Sedes.Centros de atención médica;CALLE NUÑEZ DE BALBOA 40;Ayala;Calle Ayala nº 44
CMSc Centro Municipal de Salud Comunitaria Salud Tetuán;Sedes.Centros de atención médica;CALLE AGUILEÑAS 1;Remonta;Calle Azucenas nº 1
CMSc Centro Municipal de Salud Comunitaria San Blas;Sedes.Centros de atención médica;CALLE POBLADURA DEL VALLE 13;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
CMSc Centro Municipal de Salud Comunitaria Usera;Sedes.Centros de atención médica;CALLE AVENA 3 (Esquina a calle Heno);San Delfín;Calle San Delfín nº 9
CMSc Centro Municipal de Salud Comunitaria Vicálvaro;Sedes.Centros de atención médica;CALLE CALAHORRA 11;Pavones;Calle Hacienda de Pavones nº 342
CMSc Centro Municipal de Salud Comunitaria Villa de Vallecas;Sedes.Centros de atención médica;CALLE SIERRA GADOR 68;Pavones;Calle Hacienda de Pavones nº 342
CMSc Centro Municipal de Salud Comunitaria Villaverde;Sedes.Centros de atención médica;AVENIDA FELICIDAD 17;Embajadores 191;Calle Sodio nº 1B
Centro Concertado de Atención a las Adicciones (CCAD) Casa de Campo (Cruz Roja);Sedes.Centros de atención médica;AVENIDA PORTUGAL;Puerta del Ángel;Plaza Puerta del Ángel nº 4
Centro Concertado de Atención a las Adicciones (CCAD) Cáritas Madrid;Sedes.Centros de atención médica;CALLE SANTA HORTENSIA 1;Corazón de María;Calle Santa Hortensia nº 31
Centro Joven de Madrid Salud;Sedes.Centros de atención médica;CALLE NAVAS DE TOLOSA 10 PLANTA 2ª;Jacometrezo;Calle Jacometrezo nº 3
Centro Madrid Salud Internacional. Centro de Vacunación Internacional;Sedes.Centros de atención médica;CALLE MONTESA 22 PLANTA Baja Edificio A;Ortega y Gasset 87;Calle Ortega y Gasset nº 87
Centro de Atención Integral a Drogodependientes CAID Este;Sedes.Centros de atención médica;PLAZA CIVICA  esquina C/ Pobladura del Valle;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Atención Integral a Drogodependientes CAID Norte;Sedes.Centros de atención médica;CALLE NUESTRA SEÑORA DEL CARMEN 46;San Germán 57;Calle San Germán nº 57
Centro de Atención Integral a Drogodependientes CAID Sur-Usera;Sedes.Centros de atención médica;CALLE JASPE 40;Glorieta de Cádiz;Calle Antonio López nº 129
Centro de Atención Integral a Drogodependientes CAID Vallecas;Sedes.Centros de atención médica;CALLE CINCOVILLAS 5;Pavones;Calle Hacienda de Pavones nº 342
Centro de Atención a las Adicciones (CAD) de Arganzuela;Sedes.Centros de atención médica;PASEO CHOPERA 12;Entrada Matadero;Paseo de la Chopera nº 14
Centro de Atención a las Adicciones (CAD) de Hortaleza;Sedes.Centros de atención médica;CALLE MINAYA 7;Carlota O’Neill;Calle Carlota O'Neill nº 32
Centro de Atención a las Adicciones (CAD) de Latina;Sedes.Centros de atención médica;CALLE CAMARENA 10;Caramuel;Calle Caramuel nº 51
Centro de Atención a las Adicciones (CAD) de San Blas;Sedes.Centros de atención médica;CALLE ALCALA 527;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Atención a las Adicciones (CAD) de Tetuán;Sedes.Centros de atención médica;CALLE PINOS ALTA 122;Remonta;Calle Azucenas nº 1
Centro de Atención a las Adicciones (CAD) de Vallecas;Sedes.Centros de atención médica;CALLE CONCORDIA 17;Concordia;Calle Arroyo del Olivar nº 6
